[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217453606.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217509277.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2218867072.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2220326926.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2261468688.mod line: 6
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2374215351.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2378432770.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2636170225.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2748508571.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2886862464.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2916314958.mod line: 13
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2979681378.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2996519353.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3020763428.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3030427202.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3035543804.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3275318194.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3338344536.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3350459101.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3425828418.mod line: 12
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3627110352.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women CORE.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women History OVERRIDES.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women Vanilla OVERRIDES.mod line: 10
[23:40:19][E][pdx_localize.cpp:279]: Duplicate localization key. Key 'game_concept_dominant' is defined in both 'localization/english/carn_game_concepts_l_english.yml' and 'localization/english/dlc/ep3/dlc_ep3_game_concepts_l_english.yml'.
[23:40:21][E][game_concepts.cpp:208]: Trying to add a Game Concept or Alias 'dominant' from concept 'dominant_family' that collides with an existing concept or alias 'dominant', this is not allowed
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_special_skin_color in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 156
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_hips in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 157
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_waist in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 158
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_shoulders in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 159
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_upper_body_muscle in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 160
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_lower_body_muscle in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 161
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_muscle_definition in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 162
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_nipples in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 163
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_areolas in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 164
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_size in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 165
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_thickness in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 166
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_ball_size in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 167
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_body_fat_distribution in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 168
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: penis in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 169
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: penis_erection in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 170
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: balls in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 171
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: vagina in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 172
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: dressed in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 173
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: bottoms in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 183
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: tops in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 184
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: clothing_type in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 185
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: cosmetics_cdol_lust_mark in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 394
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_butt_size in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 395
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_1 in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 396
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_2 in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 397
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_special_skin_color in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 398
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_hips in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 399
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_waist in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 400
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_shoulders in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 401
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_upper_body_muscle in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 402
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_lower_body_muscle in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 403
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_muscle_definition in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 404
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_nipples in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 405
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_areolas in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 406
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_size in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 407
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_thickness in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 408
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_ball_size in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 409
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_body_fat_distribution in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 410
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: penis in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 411
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: penis_erection in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 412
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: balls in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 413
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: vagina in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 414
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: dressed in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 415
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: cosmetics_cdol_lust_mark in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 420
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: bottoms in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 425
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: tops in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 426
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: clothing_type in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 427
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: cosmetics_cdol_lust_mark in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 574
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_butt_size in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 575
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_1 in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 576
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_2 in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 577
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_special_skin_color in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 578
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_hips in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 579
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_waist in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 580
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_shoulders in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 581
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_upper_body_muscle in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 582
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_lower_body_muscle in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 583
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_muscle_definition in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 584
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_nipples in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 585
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_areolas in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 586
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_size in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 587
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_thickness in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 588
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_ball_size in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 589
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: gene_bs_body_fat_distribution in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 590
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: penis in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 591
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: penis_erection in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 592
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: balls in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 593
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: vagina in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 594
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: dressed in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 595
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: cosmetics_cdol_lust_mark in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 600
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: bottoms in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 605
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: tops in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 606
[23:42:21][E][portraitcontext.cpp:184]: No gene with key: clothing_type in group human at file: save games/Chieftain_Deen_of_Rape_Seed_869_10_13.ck3 line: 607
[23:42:21][E][pdx_persistent_reader.cpp:216]: Error: "Failed to read key reference: significantly_faster_culture_conversion_speed_pl: significantly_faster_culture_conversion_speed_pl, near line: 689
Failed to read key reference: significantly_faster_faith_conversion_speed_pl: significantly_faster_faith_conversion_speed_pl, near line: 689
Failed to read key reference: on_custom_hegemonies: on_custom_hegemonies, near line: 689
Failed to read key reference: historicity_extra_admin_byzantium_administrative: historicity_extra_admin_byzantium_administrative, near line: 689
Failed to read key reference: historicity_extra_admin_venice_not_administrative: historicity_extra_admin_venice_not_administrative, near line: 689
Failed to read key reference: amx_combine_artifacts_enabled: amx_combine_artifacts_enabled, near line: 689
Failed to read key reference: amx_combine_artifacts_cooldown_none: amx_combine_artifacts_cooldown_none, near line: 689
Failed to read key reference: amx_combine_artifacts_cost_default: amx_combine_artifacts_cost_default, near line: 689
Failed to read key reference: amx_direct_upgrade_artifacts_enabled: amx_direct_upgrade_artifacts_enabled, near line: 689
Failed to read key reference: amx_upgrade_artifacts_cost_default: amx_upgrade_artifacts_cost_default, near line: 689
Failed to read key reference: amx_vanity_artifacts_enabled: amx_vanity_artifacts_enabled, near line: 689
Failed to read key reference: amx_library_artifacts_enabled: amx_library_artifacts_enabled, near line: 689
Failed to read key reference: amx_armory_artifacts_enabled: amx_armory_artifacts_enabled, near line: 689
Failed to read key reference: mgr_high_roman_culture: mgr_high_roman_culture, near line: 689
Failed to read key reference: default_hellenism: default_hellenism, near line: 689
Failed to read key reference: default_shinto: default_shinto, near line: 689
Failed to read key reference: default_playables: default_playables, near line: 689
Failed to read key reference: mgr_meritocracies_default: mgr_meritocracies_default, near line: 689
Failed to read key reference: default_matri: default_matri, near line: 689
Failed to read key reference: default_cadet: default_cadet, near line: 689
Failed to read key reference: no_secret_bastards: no_secret_bastards, near line: 689
Failed to read key reference: fake_news_on: fake_news_on, near line: 689
Failed to read key reference: default_confed_partition: default_confed_partition, near line: 689
Failed to read key reference: holy_war_cb_default: holy_war_cb_default, near line: 689
Failed to read key reference: conquest_war_cb_default: conquest_war_cb_default, near line: 689
Failed to read key reference: default_external_vw: default_external_vw, near line: 689
Failed to read key reference: default_fervor_priests: default_fervor_priests, near line: 689
Failed to read key reference: default_heresy_spawn: default_heresy_spawn, near line: 689
Failed to read key reference: default_unreformed: default_unreformed, near line: 689
Failed to read key reference: default_pagan_reformation: default_pagan_reformation, near line: 689
Failed to read key reference: pagan_reformation_hs_3: pagan_reformation_hs_3, near line: 689
Failed to read key reference: head_holy_site_default: head_holy_site_default, near line: 689
Failed to read key reference: default_heresy_creation: default_heresy_creation, near line: 689
Failed to read key reference: vhigh_domain_limit: vhigh_domain_limit, near line: 689
Failed to read key reference: vhigh_vassal_limit: vhigh_vassal_limit, near line: 689
Failed to read key reference: extreme_knight_limit: extreme_knight_limit, near line: 689
Failed to read key reference: extreme_maa_limit: extreme_maa_limit, near line: 689
Failed to read key reference: extreme_maa_cap: extreme_maa_cap, near line: 689
Failed to read key reference: extreme_ai_aggressiveness: extreme_ai_aggressiveness, near line: 689
Failed to read key reference: more_seduction: more_seduction, near line: 689
Failed to read key reference: no_intrigue: no_intrigue, near line: 689
Failed to read key reference: mgr_alt_world_enabled: mgr_alt_world_enabled, near line: 689
Failed to read key reference: mgr_aw_no_random_rulers: mgr_aw_no_random_rulers, near line: 689
Failed to read key reference: mgr_aw_no_shattered_realms: mgr_aw_no_shattered_realms, near line: 689
Failed to read key reference: mgr_aw_disabled_shattered_realms_landless: mgr_aw_disabled_shattered_realms_landless, near line: 689
Failed to read key reference: mgr_aw_default_holdings: mgr_aw_default_holdings, near line: 689
Failed to read key reference: mgr_aw_baronies_none: mgr_aw_baronies_none, near line: 689
Failed to read key reference: mgr_aw_cultures_historical: mgr_aw_cultures_historical, near line: 689
Failed to read key reference: mgr_aw_faiths_historical: mgr_aw_faiths_historical, near line: 689
Failed to read key reference: mgr_aw_dejure_default: mgr_aw_dejure_default, near line: 689
Failed to read key reference: mgr_aw_development_0: mgr_aw_development_0, near line: 689
Failed to read key reference: nickname_conditions_free: nickname_conditions_free, near line: 689
Failed to read key reference: ndcxxx_player_relation_rule_family_close_or_extended: ndcxxx_player_relation_rule_family_close_or_extended, near line: 689
Failed to read key reference: nht_default_new_lifestyle: nht_default_new_lifestyle, near line: 689
